		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (529)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="40450591" crc="6598eb62" md5="96176a077969f0e98c679a1592764d5b" sha1="ac06277f33fb309b444fdd9bac190339b4004d2a"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (529)\metadata.opf" size="3440" crc="645e6bdd" md5="ee12b6826d77ed2759e2cea1825848ae" sha1="7ace8b836b617e533cf1bef6bd912c2125e62f03"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (558)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="40514250" crc="549e4071" md5="690d1249150540b128a5cb90bc26ce90" sha1="9e4a7123f2e528f35605d1d13750cd7c2e050272"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (558)\metadata.opf" size="3392" crc="b4a90cd5" md5="72fd4d70d0da8abbe4d4ee9a5f50edc0" sha1="4d191ddee5b78ab6201e3407ecf9fbe6250abff2"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (579)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="37744436" crc="cb09f3e3" md5="f2c1eeb1c927f33fae81177fba16ad8b" sha1="4f192b6f56a12d5f84b4aed60dbcaf0e0adf3936"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (579)\metadata.opf" size="3483" crc="33e9c29c" md5="80f5f14b0644a23bd40e586584464cd9" sha1="afc8965ed569d45a0ac77d327e6cdfde8486f5f6"/>
	</machine>
	<machine name="Miya Kinojo">
		<description>Miya Kinojo</description>
		<rom name="Chillin' in Another World With Level 2 Super Cheat Powers, Vol. 01 (325)\Chillin' in Another World With Level 2 Sup - Miya Kinojo.epub" size="19921435" crc="cce5ea71" md5="96962a699050449d6641cb820c1c1878" sha1="e415e35d10660abb2e8dcb134017e0e1f15441b5"/>
		<rom name="Chillin' in Another World With Level 2 Super Cheat Powers, Vol. 01 (325)\metadata.opf" size="3020" crc="40dc1292" md5="5275686da6539e01da8c9f46cca3a168" sha1="0cfcd074b8eb7b74f0b960c2166b1a2a07b790a6"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 02 (525)\Chillin' in Another World with Level 2 Sup - Miya Kinojo.epub" size="23064196" crc="f0b91ca2" md5="b2c1195c4004cb2a3ab7ee88f10f48a6" sha1="869dfccc870093d888968327aa6ab5c22de4b23d"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 02 (525)\metadata.opf" size="2665" crc="53b5d7fb" md5="1a609fa47c942e637192c745b0619c98" sha1="25087fb50ff4bf9add8575ba5aa0744783ddf146"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 03 (554)\Chillin' in Another World with Level 2 Sup - Miya Kinojo.epub" size="17980865" crc="be0b338c" md5="2adb72b56fd7575d741f71d5916d3059" sha1="9a32fe65b7c1e9ba076a259d6ebdb52a6e48187d"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 03 (554)\metadata.opf" size="3158" crc="6d06fb25" md5="22444ab2c4fbc5b04512044185db08ac" sha1="bf883d0d14112ed7734ab35708d284725287c5b6"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 04 (565)\Chillin' in Another World with Level 2 Sup - Miya Kinojo.epub" size="22637328" crc="8275285e" md5="1d16e20941fb7083024f323c67866e3d" sha1="6bb2998a9def0513a6721b39f07b4f20538d3875"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 04 (565)\metadata.opf" size="2918" crc="9f887ce3" md5="c58fe9dec26f2a83fbf3c8088f691b44" sha1="1e180e079e48ec6f92613baf1b6cc7905d1353d2"/>
	</machine>
	<machine name="Miyuki Miyabe">
		<description>Miyuki Miyabe</description>
		<rom name="Brave Story (237)\Brave Story - Miyuki Miyabe.epub" size="951234" crc="3a3da6ba" md5="57a08c5038da51e9f07ca2f574f1143d" sha1="90556d55781f28c8fa4f0182de5e0e98f329e468"/>
		<rom name="Brave Story (237)\metadata.opf" size="2626" crc="e127c136" md5="3eed7e6f483527da6a9ad44ae2dbcaae" sha1="741adc7efffb562420a79f24fcddbd80c0472aed"/>
	</machine>
	<machine name="Mizuki Nomura">
		<description>Mizuki Nomura</description>
		<rom name="Bond &amp; Book, Vol. 01_ The Devotion of _The Surgery Room_ (327)\Bond &amp; Book, Vol. 01_ The Devotion of _The - Mizuki Nomura.epub" size="12145138" crc="28693c7a" md5="1b70a68e5bbe1fc448ae7dcb23e9e34a" sha1="c993c2c679bbb32764a0c83ca47274f83ed90fa0"/>
		<rom name="Bond &amp; Book, Vol. 01_ The Devotion of _The Surgery Room_ (327)\metadata.opf" size="2647" crc="93316c08" md5="37dedfd98b86c96680f167aff6d512b8" sha1="9d0b97b47f361bc59287bfcdea3d1037e87ea4e8"/>
		<rom name="Bond &amp; Book, Vol. 02_ The Long, Long Good-Bye of _The Last Bookstore_ (582)\Bond &amp; Book, Vol. 02_ The Long, Long Good- - Mizuki Nomura.epub" size="5483147" crc="97f317d2" md5="069da0364b2cd370b530bf86b8335b28" sha1="cecb5ef959d1af6c505a343f6afb1b59736f1651"/>
		<rom name="Bond &amp; Book, Vol. 02_ The Long, Long Good-Bye of _The Last Bookstore_ (582)\metadata.opf" size="3010" crc="f8670534" md5="cd2488ce9a4db6151cd95cfe35d0c560" sha1="8412a500eb7d1d182bb53525e55b07a711a0e1d7"/>
		<rom name="Book Girl, Vol. 01_ Book Girl and the Suicidal Mime (240)\Book Girl, Vol. 01_ Book Girl and the Suic - Mizuki Nomura.epub" size="2666518" crc="7b58cd16" md5="dcf7d7f333c1e05ef23b5d425601070d" sha1="3909c8819d468d362d3b105fa952c1cc0ffb7f92"/>
		<rom name="Book Girl, Vol. 01_ Book Girl and the Suicidal Mime (240)\metadata.opf" size="2838" crc="53f50465" md5="36770e5f4279f0c0e54e23d1accfa252" sha1="4d3ce6fa836c206190a67a24c7b09d1586ab62ef"/>
		<rom name="Book Girl, Vol. 02_ Book Girl and the Famished Spirit (245)\Book Girl, Vol. 02_ Book Girl and the Fami - Mizuki Nomura.epub" size="1833714" crc="e9ed8cd2" md5="5268aa72f2d4bfd27b167b0f4a5210ef" sha1="c61daa3ac160a6a1168e23195d247ccbed10e355"/>
		<rom name="Book Girl, Vol. 02_ Book Girl and the Famished Spirit (245)\metadata.opf" size="2984" crc="24878334" md5="a094c35c70b24a0f342a34488d21b2e9" sha1="a72c145658625cf1eb25726a31c3aab143a7e996"/>
		<rom name="Book Girl, Vol. 03_ Book Girl and the Captive Fool (244)\Book Girl, Vol. 03_ Book Girl and the Capt - Mizuki Nomura.epub" size="2383271" crc="f7c784a1" md5="88decc9ff1921019f06bc9e66a6a4b46" sha1="2055e4a47b6a2757e95ad0b60016e3d154d77832"/>
		<rom name="Book Girl, Vol. 03_ Book Girl and the Captive Fool (244)\metadata.opf" size="3084" crc="b121a5eb" md5="90a41d64284160a440358d58a5420947" sha1="9bdf0a0393e4b9d05474d55c69f2e54b3330ab97"/>
		<rom name="Book Girl, Vol. 04_ Book Girl and the Corrupted Angel (247)\Book Girl, Vol. 04_ Book Girl and the Corr - Mizuki Nomura.epub" size="3196239" crc="7740645b" md5="e9f56fbf005e710f8a9a54cf5aa85a6b" sha1="a591ee72f49e9ffda0363f216ff4baf05f3d4bba"/>
		<rom name="Book Girl, Vol. 04_ Book Girl and the Corrupted Angel (247)\metadata.opf" size="2863" crc="16b77e67" md5="0d8d051836dedd10f6607bbd5f8e989f" sha1="6f247b4c6927cbf6970ef7a1634abbab0b910e62"/>
		<rom name="Book Girl, Vol. 05_ Book Girl and the Wayfarer's Lamentation (246)\Book Girl, Vol. 05_ Book Girl and the Wayf - Mizuki Nomura.epub" size="8447819" crc="3eb7885a" md5="15f7fd59d65da4268620329a40a0f348" sha1="17c4592594fcf96ca8e2d9d4982f1f7fbb153b52"/>
		<rom name="Book Girl, Vol. 05_ Book Girl and the Wayfarer's Lamentation (246)\metadata.opf" size="2802" crc="04d67ed3" md5="b583621294e992b6ff51b878ed50fcd1" sha1="b647a9a8fa5202cdb9046318aede6dc95510450b"/>
		<rom name="Book Girl, Vol. 06_ Book Girl and the Undine Who Bore a Moonflower (243)\Book Girl, Vol. 06_ Book Girl and the Undi - Mizuki Nomura.epub" size="5829359" crc="245b224b" md5="67f6edb33c37246732de38848c5c895d" sha1="fd0603cac6ed5f659c35fc6b31721f9bdc385c17"/>
		<rom name="Book Girl, Vol. 06_ Book Girl and the Undine Who Bore a Moonflower (243)\metadata.opf" size="2604" crc="0eb80703" md5="2bf825da028829a6bd92f033c99bb642" sha1="50a8ea0bea6dd01a7dfde9d5561fcc72c31be271"/>
		<rom name="Book Girl, Vol. 07_ Book Girl and the Scribe Who Faced God, Part 1 (242)\Book Girl, Vol. 07_ Book Girl and the Scri - Mizuki Nomura.epub" size="2277010" crc="b23b4683" md5="96721622ef580edf3b0ca037f4948fab" sha1="488f0f01db4629fd7372381d7c3f1a3e8cc77f07"/>
		<rom name="Book Girl, Vol. 07_ Book Girl and the Scribe Who Faced God, Part 1 (242)\metadata.opf" size="2880" crc="bd4b5f75" md5="effec8f74009298450bd0506ae85d1da" sha1="0306011339ab344dbcdbbbf58afbc992dc9c1fd6"/>
		<rom name="Book Girl, Vol. 08_ Book Girl and the Scribe Who Faced God, Part 2 (241)\Book Girl, Vol. 08_ Book Girl and the Scri - Mizuki Nomura.epub" size="1861486" crc="9398f871" md5="9af4118e0008b0a7c06c57658113f246" sha1="6671da769330b23875490e6c90763a80988d2eca"/>
		<rom name="Book Girl, Vol. 08_ Book Girl and the Scribe Who Faced God, Part 2 (241)\metadata.opf" size="2856" crc="f626426e" md5="37406a2995037d2f0654ec3e830ed258" sha1="4edfd7913d32e2b8c32945801db858000f4c149a"/>
	</machine>
	<machine name="Natsume Akatsuki">
		<description>Natsume Akatsuki</description>
		<rom name="Combatants Will Be Dispatched!, Vol. 01 (291)\Combatants Will Be Dispatched!, Vol. 01 - Natsume Akatsuki.epub" size="13983404" crc="bcd6959d" md5="9ce059400e97e6591594735ee80d5c11" sha1="57ddd5f9814066edd4dc782a071b78a16dc433b5"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 01 (291)\metadata.opf" size="3127" crc="7ff995ed" md5="f1b725a126c55acf9431dc079e7a72fd" sha1="6bc2d1935abed1ca0d72a3bc04d4d834a6c435e6"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 02 (293)\Combatants Will Be Dispatched!, Vol. 02 - Natsume Akatsuki.epub" size="18657430" crc="9dbcae25" md5="116a3cbe3e04d7f63654db9a41ebde1a" sha1="3034b877e3285710e5d43da061e681fc68d284da"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 02 (293)\metadata.opf" size="2810" crc="e2a5fb84" md5="4171c729461b0b52ca67e52e3dae6f28" sha1="eab3fe4e96fc6d04fca7464fa60f02a29f385434"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 03 (294)\Combatants Will Be Dispatched!, Vol. 03 - Natsume Akatsuki.epub" size="15112170" crc="1e7b0b43" md5="639fd53f0433d3f0eab9f35c82b80908" sha1="f83d643df51f4a7e00c0a5cce0f3ff70048e5758"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 03 (294)\metadata.opf" size="3030" crc="c02e591b" md5="605b61e14083412df6a3c17a3def88a9" sha1="bb09ef3fa975bc73b2aa5342e80a6b9551146d5d"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 04 (295)\Combatants Will Be Dispatched!, Vol. 04 - Natsume Akatsuki.epub" size="18733073" crc="88d27a10" md5="fa918179172ea54c8845b11b5d5e8961" sha1="fe21c4982a79392b01ba6512c3db8f800f9b5b3a"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 04 (295)\metadata.opf" size="2977" crc="c2318462" md5="59f1cfc1194d4eff7b4fa1eeb28bf36c" sha1="7503e8f972baf750f0122081aa7b7534f274c757"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 05 (296)\Combatants Will Be Dispatched!, Vol. 05 - Natsume Akatsuki.epub" size="16753027" crc="c96d0b49" md5="ccdf17d28de8e6c9fccf9ea0cfd869ee" sha1="6eaa12087524dc3f0eb4e32745f1e793c2f00847"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 05 (296)\metadata.opf" size="2771" crc="bcd83b2a" md5="69d21614991dd348e82b0a860427207f" sha1="e70680ab5c248698dfe61c2e4d1358c474edbb09"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 06 (292)\Combatants Will Be Dispatched!, Vol. 06 - Natsume Akatsuki.epub" size="20352264" crc="5a042a73" md5="792bd38fe5358245c216d90032e8447d" sha1="26baa7c37a94dd21bbd3f2c516364470880d384b"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 06 (292)\metadata.opf" size="2927" crc="888887b2" md5="8b0cf3f4b81063a677b1eb5d292ba801" sha1="713b6d6a6aa90831f42ae473e2de15b2f905f34b"/>
	</machine>
	<machine name="Nekoko">
		<description>Nekoko</description>
		<rom name="Disciple of the Lich_ Or How I Was Cursed by the Gods and Dropped Into the Abyss!, Vol. 01 (484)\Disciple of the Lich_ Or How I Was Cursed - Nekoko.epub" size="10070456" crc="1d097eb9" md5="e06b334383c5443334c26d814ee3645e" sha1="8eef371950504ab7e8ece2fc46fe8d2db1cf8a9a"/>
		<rom name="Disciple of the Lich_ Or How I Was Cursed by the Gods and Dropped Into the Abyss!, Vol. 01 (484)\metadata.opf" size="3208" crc="e80e9996" md5="54a999a2a48ff56adc390bafde07b2fc" sha1="e8b5c3697d0ad153a00b1a12c2b31274f4441fc3"/>
		<rom name="Disciple of the Lich_ Or How I Was Cursed by the Gods and Dropped Into the Abyss!, Vol. 02 (536)\Disciple of the Lich_ Or How I Was Cursed - Nekoko.epub" size="8475611" crc="1da2b279" md5="469f18135895127be90514c40a789321" sha1="a1281ce1db5a8c049ed849c132483b2b49ed4612"/>
		<rom name="Disciple of the Lich_ Or How I Was Cursed by the Gods and Dropped Into the Abyss!, Vol. 02 (536)\metadata.opf" size="3049" crc="a0ca95e6" md5="6104fc30fd449f53e6285b1568c4936b" sha1="b878c2ec54e4e7a3fcd165e707e62d1acf0d9a00"/>
		<rom name="Disciple of the Lich_ Or How I Was Cursed by the Gods and Dropped Into the Abyss!, Vol. 03 (571)\Disciple of the Lich_ Or How I Was Cursed - Nekoko.epub" size="9263943" crc="752e525e" md5="44b49eb0535b351bc729e6b70fcee83d" sha1="ff256f38c1835fbde394752e2d0e57fffd63d1b3"/>
		<rom name="Disciple of the Lich_ Or How I Was Cursed by the Gods and Dropped Into the Abyss!, Vol. 03 (571)\metadata.opf" size="2947" crc="e7dcb7f6" md5="64ef996d67fdcf3a6424a3c2c98bb4ab" sha1="307a4446fa8ce20a9879be92b1f72786ef21518b"/>
	</machine>
	<machine name="nisioisin">
		<description>nisioisin</description>
		<rom name="Death Note_ Another Note - the Los Angeles BB Murder Cases (429)\Death Note_ Another Note - the Los Angeles - nisioisin.epub" size="341691" crc="6be522b2" md5="bed1232ccd699776321fb1d63259dc1f" sha1="8b262112906c1f8227c97a6066901c0a7d6d474f"/>
		<rom name="Death Note_ Another Note - the Los Angeles BB Murder Cases (429)\metadata.opf" size="3073" crc="388c7de3" md5="edaab1581959c7fb4d2d839bb856860c" sha1="89f6a9b5643128e7cf0e223bf951a985a7e78a53"/>
	</machine>
	<machine name="Nozomu Tamaki">
		<description>Nozomu Tamaki</description>
		<rom name="Dance in the Vampire Bund_ Forgotten Tales (427)\Dance in the Vampire Bund_ Forgotten Tales - Nozomu Tamaki.pdf" size="101611630" crc="c16dbf8d" md5="ed91f001db00dd8a68f84d2cfbd7eb5f" sha1="f232a12a43ec4932af230a682230c2e2d7fbab55"/>
		<rom name="Dance in the Vampire Bund_ Forgotten Tales (427)\metadata.opf" size="3403" crc="45ba311f" md5="b38ec94d5bdbbb935480a14a1a72754a" sha1="7cfddf35d977dcbb44991ed6e946f08ecef4d18f"/>
		<rom name="Dance in the Vampire Bund_ Secret Chronicles (428)\Dance in the Vampire Bund_ Secret Chronicl - Nozomu Tamaki.pdf" size="140540950" crc="34c5f927" md5="da947a14bddc0bb39f5a45a695f0f04c" sha1="01fa618f6b31e0dec4534063dda8eb4438000b7a"/>
		<rom name="Dance in the Vampire Bund_ Secret Chronicles (428)\metadata.opf" size="2924" crc="f9a950f1" md5="58a3367bd706cbb4dbff01ac7a04e906" sha1="e1d47d60130855d2b42533762f0eb853013df74a"/>
	</machine>
	<machine name="Reia">
		<description>Reia</description>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 01 (168)\Accomplishments of the Duke's Daughter, Vo - Reia.epub" size="15582764" crc="37ea6836" md5="df587627b9436bbee8f47344a4c86f21" sha1="8fa643221dccb21d31ceb762d21c12a2a1a6c734"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 01 (168)\metadata.opf" size="2831" crc="2e214f14" md5="86c7040bb7f8f2a1257b4d8721251828" sha1="5feeabe82ce9bb50ec7bf4ac62b3b37f070e1292"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 02 (169)\Accomplishments of the Duke's Daughter, Vo - Reia.epub" size="9649527" crc="9cae57dd" md5="b6d3d00c93efdff10743962f772fdba6" sha1="1ab15020a05f20cee643973c9cbd6ae75d104b50"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 02 (169)\metadata.opf" size="2741" crc="77310e58" md5="174097f9c1610f5f882f30c4131b3d3f" sha1="3c5e99d058184568bb883259c71adebddd513cea"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 03 (496)\Accomplishments of the Duke's Daughter, Vo - Reia.epub" size="9038058" crc="550fa368" md5="b6feb5b5559eb93212c43b04cbfcd3e9" sha1="b149a4be42040409c38077850e804868f7a8c88c"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 03 (496)\metadata.opf" size="2618" crc="4b139f08" md5="7d028737306187fac187f993dafbec5c" sha1="e3dd170aea1d1775e62db33452f8fc795bc349cf"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 04 (538)\Accomplishments of the Duke's Daughter, Vo - Reia.epub" size="8597040" crc="c8f64fde" md5="de68dd2430636f43f569c826223db57e" sha1="e275862f403ece122511a6bed66b052b7902afb8"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 04 (538)\metadata.opf" size="2701" crc="37d1f4f2" md5="71c653fa2a1bf887feea8d516383163e" sha1="aff3b12d2b6a01eb74b783c835d725c86cb10a73"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 05 (576)\Accomplishments of the Duke's Daughter, Vo - Reia.epub" size="14293211" crc="34c1bf43" md5="bc4f07015667cb62326e33b6d8d6ac3b" sha1="48d8ea2dffd906b85f3f4c4012fbf6ec1b8b4056"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 05 (576)\metadata.opf" size="2613" crc="c2ad5681" md5="34de6210f9f87a08bafb2172bc07a9b5" sha1="6c871967d6f09561289a9fd6755ecace97672427"/>
	</machine>
	<machine name="Reki Kawahara">
		<description>Reki Kawahara</description>
		<rom name="Accel World, Vol. 01_ Kuroyukihime's Return (28)\Accel World, Vol. 01_ Kuroyukihime's Retur - Reki Kawahara.epub" size="19910770" crc="687ac515" md5="759a3d7ac1aabf399c4f3f084ecbfea5" sha1="5da014d6fdd0db88fe4597786504c62763f71d7a"/>
		<rom name="Accel World, Vol. 01_ Kuroyukihime's Return (28)\metadata.opf" size="2992" crc="4a37e0c3" md5="8ba4ffa0e833cb027adf09dec7c6d155" sha1="d687537b9afaa62cf6ef478a128d5015a953a3bb"/>
		<rom name="Accel World, Vol. 02_ The Red Storm Princess (32)\Accel World, Vol. 02_ The Red Storm Prince - Reki Kawahara.epub" size="16083112" crc="88d98725" md5="38312a7b462773d00f0750e3d0286e13" sha1="0759a9aa1c2943dc943ee6e8bb883063d0995d78"/>
		<rom name="Accel World, Vol. 02_ The Red Storm Princess (32)\metadata.opf" size="3024" crc="ee3682f4" md5="d4b2c26f005957f4b891567fed211a4d" sha1="9bb515834e43e20e47214d193cb395a2a3240003"/>
		<rom name="Accel World, Vol. 03_ The Twilight Marauder (36)\Accel World, Vol. 03_ The Twilight Maraude - Reki Kawahara.epub" size="15723601" crc="7cc13d8c" md5="853bcda88d4dd85ab29607be8c80cfe2" sha1="030ea795023dd0f35f096f9f14ca3ac92e3416c7"/>
		<rom name="Accel World, Vol. 03_ The Twilight Marauder (36)\metadata.opf" size="3152" crc="66b01203" md5="35106c08ec9375cf7b60843d34599766" sha1="9cf29aa223f552cfe1ecf3fd034d54e23bcf0de2"/>
		<rom name="Accel World, Vol. 04_ Flight Toward a Blue Sky (51)\Accel World, Vol. 04_ Flight Toward a Blue - Reki Kawahara.epub" size="15889144" crc="e7b83a84" md5="fa609024e362437a08608231607fa2a7" sha1="0851c4b9e1bedbe9e571db6b1ba2bbe920a0c292"/>
		<rom name="Accel World, Vol. 04_ Flight Toward a Blue Sky (51)\metadata.opf" size="2728" crc="55cea3bb" md5="5ee1b607ae6ca8ef330b6b801649b844" sha1="bf5c1131261b7002c7b131ddb1ee185bc07d179b"/>
		<rom name="Accel World, Vol. 05_ The Floating Starlight Bridge (50)\Accel World, Vol. 05_ The Floating Starlig - Reki Kawahara.epub" size="11070416" crc="d4dcd834" md5="b0d3f0e4cc158dcc0ad943c06cc2f2b7" sha1="1d7d6cffef41c381923fe6f69427b504808bcc17"/>
		<rom name="Accel World, Vol. 05_ The Floating Starlight Bridge (50)\metadata.opf" size="3009" crc="78cdd53d" md5="93f0f45d6bf4faf85f077820ea68a04f" sha1="13e404d80e3f3d334023918f5460b2954b98f53d"/>
		<rom name="Accel World, Vol. 06_ Shrine Maiden of the Sacred Fire (49)\Accel World, Vol. 06_ Shrine Maiden of the - Reki Kawahara.epub" size="8684674" crc="bd07b8aa" md5="912e09f1e4200582394c2ac9966bfe6a" sha1="f27114a43046583c371db973436d2f4f9abffb76"/>
		<rom name="Accel World, Vol. 06_ Shrine Maiden of the Sacred Fire (49)\metadata.opf" size="2875" crc="f465fe25" md5="073d829da9e67d52713cf3b2f5c2438d" sha1="a956701e4a1f6b5563d49cf8696c88f389c24132"/>
		<rom name="Accel World, Vol. 07_ Armor of Catastrophe (48)\Accel World, Vol. 07_ Armor of Catastrophe - Reki Kawahara.epub" size="11796702" crc="8b60487c" md5="d2339c786fba93b2eb95d9645de99c43" sha1="cac239389fba5768e30075c2b9829ae05cb7e117"/>
		<rom name="Accel World, Vol. 07_ Armor of Catastrophe (48)\metadata.opf" size="2753" crc="e40da0bd" md5="c49eb53e6f9ac0fd5af486e43d0138b8" sha1="730433eb97b48c3965801918bb09adbab13e786f"/>
		<rom name="Accel World, Vol. 08_ The Binary Stars of Destiny (47)\Accel World, Vol. 08_ The Binary Stars of - Reki Kawahara.epub" size="14575619" crc="8e438d76" md5="839a5e81ced5802172cac74f970fb5c8" sha1="04e1e55e73470dd19c2ac65a7cdbf61a1a85689e"/>
		<rom name="Accel World, Vol. 08_ The Binary Stars of Destiny (47)\metadata.opf" size="2792" crc="cc75d14c" md5="cf59d17b4589c3207bf40a8aa490122a" sha1="dd5dd24d62dc97984baf93153bd166f7b52a6d6b"/>
		<rom name="Accel World, Vol. 09_ The Seven-Thousand-Year Prayer (46)\Accel World, Vol. 09_ The Seven-Thousand-Y - Reki Kawahara.epub" size="17906187" crc="59fa4698" md5="5ba600c532e7ff71e210cb2e8ec2fc36" sha1="0c5ab213dd34dd665c0b33655623071ad3c3f83a"/>
		<rom name="Accel World, Vol. 09_ The Seven-Thousand-Year Prayer (46)\metadata.opf" size="3255" crc="cf5732a4" md5="920263b2e72fa202269caa27fe4c6eef" sha1="08013950d07375bdb0aa900237312056816fc7a4"/>
		<rom name="Accel World, Vol. 10_ Elements (44)\Accel World, Vol. 10_ Elements - Reki Kawahara.epub" size="19300238" crc="a2530e3d" md5="66eecfbdddde563ec9a4480c1273b75f" sha1="47b063455698f57a92e16d5a6893b50733708d84"/>
		<rom name="Accel World, Vol. 10_ Elements (44)\metadata.opf" size="3073" crc="353220ca" md5="834d446ad3be6202b2aa55b5dc66ccc3" sha1="256373b7d967df8eeafd501bc601b26113f19b65"/>
		<rom name="Accel World, Vol. 11_ The Carbide Wolf (43)\Accel World, Vol. 11_ The Carbide Wolf - Reki Kawahara.epub" size="16873686" crc="a5362111" md5="3102d81f3cf1fc9c342894426985a366" sha1="ff92d4367bd7e78670a21fc155bec9a91fc1c62e"/>
		<rom name="Accel World, Vol. 11_ The Carbide Wolf (43)\metadata.opf" size="3350" crc="1ead90a5" md5="670904ed1887a196270af5c6158a1e78" sha1="fbda1e83f0717b3d6e148a5c5fa54af51bcadf0a"/>
		<rom name="Accel World, Vol. 12_ The Red Crest (42)\Accel World, Vol. 12_ The Red Crest - Reki Kawahara.epub" size="15349606" crc="62c1e15c" md5="6902a9e4af7f6d997abded8c189ff3ba" sha1="71703147fa7f45a3ee0dae05ead9241126a48af7"/>
		<rom name="Accel World, Vol. 12_ The Red Crest (42)\metadata.opf" size="2718" crc="3a227985" md5="3a97622bacc2ccaa0ea5331a79159b1f" sha1="ecd811ac5efad76f9932930e6a47dbe2f79420da"/>
		<rom name="Accel World, Vol. 13_ Signal Fire at the Water's Edge (45)\Accel World, Vol. 13_ Signal Fire at the W - Reki Kawahara.epub" size="16019128" crc="b228066a" md5="6e02b4c16d129a42898f03f6f81e8187" sha1="fc7e5d2dc8f54749c63ce1b2db2488782a37edab"/>
		<rom name="Accel World, Vol. 13_ Signal Fire at the Water's Edge (45)\metadata.opf" size="2842" crc="171d3466" md5="13eddf019f48761e5044e95dbf173e77" sha1="76a0700274d8ea482645de7ffef8551612b90087"/>
		<rom name="Accel World, Vol. 14_ Archangel of Savage Light (41)\Accel World, Vol. 14_ Archangel of Savage - Reki Kawahara.epub" size="16814511" crc="eed6508d" md5="fddaa892f4b2786afa91cea2be48e640" sha1="b425b9cd19fff977e07e1c8e9d1fd2797425110c"/>
		<rom name="Accel World, Vol. 14_ Archangel of Savage Light (41)\metadata.opf" size="3010" crc="25b226f0" md5="ed3d9b4334f5a122099c2263baef0989" sha1="5254f18f8313e1541dd2541451ca375379f8c3c9"/>
		<rom name="Accel World, Vol. 15_ The End and the Beginning (39)\Accel World, Vol. 15_ The End and the Begi - Reki Kawahara.epub" size="15352595" crc="19cb9e4e" md5="ca417a0a95220a00071c0a7bc03ef9ac" sha1="978de336f48e52edaeed2699e5ba72c069b24d9f"/>
		<rom name="Accel World, Vol. 15_ The End and the Beginning (39)\metadata.opf" size="2511" crc="01381e66" md5="1061a4b7ed0e27b94ef2bc2b33afcdda" sha1="8a0997d647ef481003d1786a60bf4403fa9a9098"/>
		<rom name="Accel World, Vol. 16_ Snow White's Slumber (40)\Accel World, Vol. 16_ Snow White's Slumber - Reki Kawahara.epub" size="14374319" crc="1c939bb1" md5="e2523814ae52963e96e1b4cd337777ec" sha1="00e4ba81a923e36204df15887f345c2afafe5b15"/>
		<rom name="Accel World, Vol. 16_ Snow White's Slumber (40)\metadata.opf" size="2748" crc="a99de5a7" md5="447608d033c40916deb32b01f4273f46" sha1="92a09ffde8e6b9b3beb206a0998b419608d92317"/>
